,feature,importance
0,below_poverty_line,0.023610814642396838
1,reporting__number_of_records,0.011733483955609454
2,active_days__allweek__day__callandtext,0.015266435639449922
3,active_days__allweek__night__callandtext,-0.004947186027925989
4,active_days__weekend__allday__callandtext,0.08290159784530286
5,active_days__weekend__day__callandtext,-0.029547327974300465
6,number_of_contacts__allweek__allday__text,-0.140459168480083
7,number_of_contacts__allweek__day__text,0.06401524760346246
8,number_of_contacts__allweek__night__text,-0.04021541568454732
9,number_of_contacts__weekday__allday__text,-0.029289302327242625
10,number_of_contacts__weekend__allday__text,-0.19550018153451587
11,number_of_contacts__weekend__night__call,0.09336308229933535
12,number_of_contacts__weekend__night__text,-0.12832123278841417
13,call_duration__allweek__allday__call__mean,0.019239553190409653
14,call_duration__allweek__allday__call__median,0.2076478287015569
15,call_duration__allweek__allday__call__skewness,0.027733636822963554
16,call_duration__allweek__allday__call__min,0.12317963610564431
17,call_duration__allweek__allday__call__max,0.06458344624358285
18,call_duration__allweek__day__call__mean,-0.17595411876167444
19,call_duration__allweek__day__call__std,0.06904441946583005
20,call_duration__allweek__day__call__kurtosis,0.30830674016721615
21,call_duration__allweek__day__call__max,-0.24078607792852394
22,call_duration__allweek__night__call__mean,-0.1795954937453769
23,call_duration__allweek__night__call__skewness,-0.19348364811477783
24,call_duration__weekday__allday__call__mean,0.08017745967833033
25,call_duration__weekday__day__call__mean,0.1462097605968496
26,call_duration__weekday__day__call__std,0.2206385559482118
27,call_duration__weekday__day__call__min,-0.18412934336762796
28,call_duration__weekday__night__call__skewness,0.06585600046673863
29,call_duration__weekday__night__call__kurtosis,0.20613590402191204
30,call_duration__weekday__night__call__max,-0.15813258275057238
31,call_duration__weekend__allday__call__std,0.029851982911597123
32,call_duration__weekend__allday__call__median,-0.1097874753351562
33,call_duration__weekend__allday__call__max,0.3756971372191691
34,call_duration__weekend__day__call__mean,0.002377433382158357
35,call_duration__weekend__day__call__kurtosis,-0.07008646970211427
36,call_duration__weekend__day__call__min,0.13563814532277949
37,call_duration__weekend__night__call__median,0.045622012778156786
38,call_duration__weekend__night__call__skewness,0.2100531367653842
39,call_duration__weekend__night__call__kurtosis,0.07385436907424231
40,percent_nocturnal__allweek__allday__call,0.011281673444850702
41,percent_nocturnal__allweek__allday__text,0.03342292968215167
42,percent_nocturnal__allweek__day__call,-0.0025759947604735733
43,percent_nocturnal__allweek__day__text,-0.008863638047707872
44,percent_nocturnal__allweek__night__call,0.31025096622930654
45,percent_nocturnal__weekday__day__call,-0.011880776945322519
46,percent_nocturnal__weekday__day__text,-0.11191777160300692
47,percent_nocturnal__weekday__night__text,-0.15819621890607746
48,percent_nocturnal__weekend__day__text,0.12338227367625594
49,percent_nocturnal__weekend__night__text,-0.15909832875668475
50,percent_initiated_conversations__weekday__allday__callandtext,0.1372938279284501
51,percent_initiated_conversations__weekend__allday__callandtext,-0.0333368501763052
52,percent_initiated_conversations__weekend__day__callandtext,0.03852876496424366
53,percent_initiated_conversations__weekend__night__callandtext,0.048133498110931386
54,percent_initiated_interactions__weekday__day__call,0.03246204527750954
55,percent_initiated_interactions__weekday__night__call,0.2729016417955549
56,response_delay_text__allweek__allday__callandtext__mean,0.03682614952195604
57,response_delay_text__allweek__allday__callandtext__std,-0.12576108890096374
58,response_delay_text__allweek__allday__callandtext__median,-0.06447436958674967
59,response_delay_text__allweek__allday__callandtext__skewness,0.05248370611518068
60,response_delay_text__allweek__allday__callandtext__min,-0.12966888413755256
61,response_delay_text__allweek__allday__callandtext__max,-0.3470921643534346
62,response_delay_text__allweek__day__callandtext__median,-0.20276232635400285
63,response_delay_text__allweek__day__callandtext__kurtosis,-0.14902510608263003
64,response_delay_text__allweek__night__callandtext__mean,-0.06472129351370479
65,response_delay_text__allweek__night__callandtext__skewness,0.15304315609634572
66,response_delay_text__allweek__night__callandtext__kurtosis,-0.06968841842507398
67,response_delay_text__allweek__night__callandtext__min,0.13484470388097225
68,response_delay_text__allweek__night__callandtext__max,0.1414341631483964
69,response_delay_text__weekday__allday__callandtext__mean,0.2701957161312234
70,response_delay_text__weekday__allday__callandtext__skewness,-0.12442778579413008
71,response_delay_text__weekday__allday__callandtext__kurtosis,0.0933765380676787
72,response_delay_text__weekday__allday__callandtext__min,-0.0019113645292134595
73,response_delay_text__weekday__allday__callandtext__max,-0.021881658250315298
74,response_delay_text__weekday__day__callandtext__std,0.07647816045882327
75,response_delay_text__weekday__day__callandtext__median,-0.2687310236026774
76,response_delay_text__weekday__day__callandtext__kurtosis,0.17741277570454853
77,response_delay_text__weekday__day__callandtext__max,-0.1439088991727675
78,response_delay_text__weekday__night__callandtext__mean,0.20570472252665303
79,response_delay_text__weekday__night__callandtext__median,-0.20050586496898087
80,response_delay_text__weekday__night__callandtext__kurtosis,-0.05890845826653016
81,response_delay_text__weekday__night__callandtext__max,0.19000849604012265
82,response_delay_text__weekend__allday__callandtext__mean,-0.043782266070999325
83,response_delay_text__weekend__allday__callandtext__skewness,-0.36968345483104864
84,response_delay_text__weekend__allday__callandtext__kurtosis,-0.07335281640456662
85,response_delay_text__weekend__allday__callandtext__min,-0.30803250332302
86,response_delay_text__weekend__allday__callandtext__max,-0.04089306664422186
87,response_delay_text__weekend__day__callandtext__mean,-0.07011443287668907
88,response_delay_text__weekend__day__callandtext__kurtosis,-0.3666717148256672
89,response_delay_text__weekend__day__callandtext__min,-0.2169847776351188
90,response_delay_text__weekend__day__callandtext__max,-0.260493456466282
91,response_delay_text__weekend__night__callandtext__mean,0.08983040382628152
92,response_delay_text__weekend__night__callandtext__std,0.10719514426682067
93,response_delay_text__weekend__night__callandtext__median,-0.04886791527078009
94,response_delay_text__weekend__night__callandtext__kurtosis,0.07248122206429722
95,response_delay_text__weekend__night__callandtext__min,0.20760699480565825
96,response_delay_text__weekend__night__callandtext__max,-0.11657528112976462
97,response_rate_text__allweek__day__callandtext,0.08141953418590493
98,response_rate_text__allweek__night__callandtext,-0.23970414747054183
99,response_rate_text__weekday__allday__callandtext,-0.19557886465023808
100,response_rate_text__weekday__day__callandtext,-0.09018618771831696
101,response_rate_text__weekend__allday__callandtext,-0.11560870536190035
102,response_rate_text__weekend__night__callandtext,-0.02449349116193757
103,entropy_of_contacts__allweek__day__text,-0.16292343953688393
104,entropy_of_contacts__allweek__night__call,-0.10385247639767005
105,entropy_of_contacts__weekday__allday__call,0.08879530868457734
106,entropy_of_contacts__weekday__allday__text,0.24011107726540523
107,entropy_of_contacts__weekday__day__text,-0.038632584317565735
108,entropy_of_contacts__weekday__night__call,0.014940215286008236
109,entropy_of_contacts__weekday__night__text,0.10488092662185462
110,entropy_of_contacts__weekend__allday__call,0.38757902101234853
111,entropy_of_contacts__weekend__allday__text,-0.00944094525232999
112,balance_of_contacts__allweek__allday__call__skewness,-0.014845666171330318
113,balance_of_contacts__allweek__allday__call__max,0.033507842418260825
114,balance_of_contacts__allweek__allday__text__mean,-0.036460174671710525
115,balance_of_contacts__allweek__allday__text__std,0.10452339863215404
116,balance_of_contacts__allweek__allday__text__min,0.051608761440378695
117,balance_of_contacts__allweek__day__call__std,0.0362730631951509
118,balance_of_contacts__allweek__day__call__skewness,0.02599412066957045
119,balance_of_contacts__allweek__day__call__kurtosis,0.004131933857069023
120,balance_of_contacts__allweek__day__call__min,-0.06331643934867483
121,balance_of_contacts__allweek__day__text__min,0.06267374353522508
122,balance_of_contacts__allweek__day__text__max,0.06913138730491458
123,balance_of_contacts__allweek__night__call__skewness,0.17894617383137962
124,balance_of_contacts__allweek__night__call__min,0.3438139242569296
125,balance_of_contacts__allweek__night__call__max,0.2905818475589221
126,balance_of_contacts__allweek__night__text__mean,-0.04666428052665108
127,balance_of_contacts__allweek__night__text__std,0.04765298203517136
128,balance_of_contacts__allweek__night__text__median,-0.1496188550770956
129,balance_of_contacts__allweek__night__text__skewness,0.1470140798184866
130,balance_of_contacts__allweek__night__text__min,0.20698179013354057
131,balance_of_contacts__weekday__allday__call__mean,-0.2436137370145818
132,balance_of_contacts__weekday__allday__call__std,0.09493042724170866
133,balance_of_contacts__weekday__allday__call__median,0.322566842781309
134,balance_of_contacts__weekday__allday__text__mean,0.1251841973695326
135,balance_of_contacts__weekday__allday__text__std,-0.0203604808016941
136,balance_of_contacts__weekday__allday__text__median,-0.048962416996439606
137,balance_of_contacts__weekday__day__call__std,-0.026067497684443674
138,balance_of_contacts__weekday__day__call__median,0.14634778426146478
139,balance_of_contacts__weekday__day__call__min,-0.04724812828810489
140,balance_of_contacts__weekday__day__text__mean,-0.09369958930760688
141,balance_of_contacts__weekday__day__text__median,-0.04151254528538511
142,balance_of_contacts__weekday__day__text__kurtosis,0.18386175226911128
143,balance_of_contacts__weekday__day__text__min,0.11123963786843617
144,balance_of_contacts__weekday__night__call__mean,0.17173373047334858
145,balance_of_contacts__weekday__night__call__std,0.08204849338118955
146,balance_of_contacts__weekday__night__call__skewness,-0.020448447307901393
147,balance_of_contacts__weekday__night__call__max,0.028807383144823423
148,balance_of_contacts__weekday__night__text__mean,0.0033433507774358294
149,balance_of_contacts__weekday__night__text__std,0.252369892635453
150,balance_of_contacts__weekday__night__text__median,0.16600992317719834
151,balance_of_contacts__weekday__night__text__kurtosis,-0.11046930546947566
152,balance_of_contacts__weekday__night__text__min,-0.2000985569924296
153,balance_of_contacts__weekend__allday__call__std,0.07839977974824203
154,balance_of_contacts__weekend__allday__call__skewness,0.0012958849277498637
155,balance_of_contacts__weekend__allday__call__kurtosis,-0.18587685677966997
156,balance_of_contacts__weekend__allday__text__std,0.14160520413103309
157,balance_of_contacts__weekend__allday__text__median,0.10728521637138144
158,balance_of_contacts__weekend__allday__text__kurtosis,0.30014960305607735
159,balance_of_contacts__weekend__day__call__std,-0.032274740156946126
160,balance_of_contacts__weekend__day__call__kurtosis,0.04196796274812537
161,balance_of_contacts__weekend__day__call__min,-0.27630661010145446
162,balance_of_contacts__weekend__day__text__mean,-0.024310428794145952
163,balance_of_contacts__weekend__day__text__std,0.042100578009622004
164,balance_of_contacts__weekend__day__text__median,-0.2162211956771285
165,balance_of_contacts__weekend__day__text__min,0.0890806871957267
166,balance_of_contacts__weekend__day__text__max,0.08840074092092952
167,balance_of_contacts__weekend__night__call__mean,0.11449246025704814
168,balance_of_contacts__weekend__night__call__std,-0.2033571226505956
169,balance_of_contacts__weekend__night__call__skewness,-0.249986558953493
170,balance_of_contacts__weekend__night__call__kurtosis,-0.08584565869225731
171,balance_of_contacts__weekend__night__text__median,0.05331122088670142
172,balance_of_contacts__weekend__night__text__skewness,0.10536108680388445
173,balance_of_contacts__weekend__night__text__kurtosis,-0.05656627971071987
174,balance_of_contacts__weekend__night__text__min,-0.3051494404778201
175,interactions_per_contact__allweek__allday__call__skewness,0.3402213538316421
176,interactions_per_contact__allweek__allday__text__skewness,0.04984712027005411
177,interactions_per_contact__allweek__allday__text__kurtosis,0.220126239553541
178,interactions_per_contact__allweek__allday__text__min,-0.07706716877380003
179,interactions_per_contact__allweek__day__call__std,-0.1881666789012645
180,interactions_per_contact__allweek__day__call__median,0.16828454010216706
181,interactions_per_contact__allweek__day__text__mean,0.2291748028454227
182,interactions_per_contact__allweek__day__text__std,-0.16616980395757178
183,interactions_per_contact__allweek__day__text__median,0.17744576929961645
184,interactions_per_contact__allweek__day__text__max,-0.2891444689115291
185,interactions_per_contact__allweek__night__call__std,0.043680143797595154
186,interactions_per_contact__allweek__night__call__skewness,-0.17580466559073196
187,interactions_per_contact__allweek__night__call__kurtosis,-0.1459239340349673
188,interactions_per_contact__allweek__night__text__mean,-0.04562314595858857
189,interactions_per_contact__allweek__night__text__median,-0.2890188390371295
190,interactions_per_contact__allweek__night__text__min,0.20091886054765376
191,interactions_per_contact__allweek__night__text__max,0.24693252710433408
192,interactions_per_contact__weekday__allday__call__skewness,-0.014987557924633035
193,interactions_per_contact__weekday__allday__call__kurtosis,-0.14937025198870593
194,interactions_per_contact__weekday__allday__call__max,0.17137007202644985
195,interactions_per_contact__weekday__allday__text__std,0.10977955873840305
196,interactions_per_contact__weekday__allday__text__kurtosis,0.2543629145656421
197,interactions_per_contact__weekday__allday__text__max,0.19870513087862277
198,interactions_per_contact__weekday__day__call__mean,0.004138999055662771
199,interactions_per_contact__weekday__day__call__std,0.06455241719583127
200,interactions_per_contact__weekday__day__call__kurtosis,0.17970304816459448
201,interactions_per_contact__weekday__day__text__median,0.0005983437673803857
202,interactions_per_contact__weekday__day__text__kurtosis,0.029496706074060686
203,interactions_per_contact__weekday__day__text__min,-0.06108963394650795
204,interactions_per_contact__weekday__night__call__mean,0.04680993106036403
205,interactions_per_contact__weekday__night__call__std,-0.009399976522210732
206,interactions_per_contact__weekday__night__call__median,0.053307798065218105
207,interactions_per_contact__weekday__night__call__skewness,-0.1145870906412815
208,interactions_per_contact__weekday__night__text__mean,-0.0873489269232884
209,interactions_per_contact__weekday__night__text__std,0.10889661425230507
210,interactions_per_contact__weekday__night__text__skewness,-0.12270430404431727
211,interactions_per_contact__weekend__allday__call__mean,-0.15623312299657965
212,interactions_per_contact__weekend__allday__call__std,-0.1538012559885121
213,interactions_per_contact__weekend__allday__call__skewness,-0.29827378434122387
214,interactions_per_contact__weekend__allday__call__kurtosis,-0.08267159823522463
215,interactions_per_contact__weekend__allday__call__max,0.14637035517456157
216,interactions_per_contact__weekend__allday__text__median,0.006848685502509517
217,interactions_per_contact__weekend__allday__text__skewness,-0.024815704478202607
218,interactions_per_contact__weekend__day__call__mean,0.13002007357554263
219,interactions_per_contact__weekend__day__call__std,0.055689427784718595
220,interactions_per_contact__weekend__day__call__kurtosis,0.07621856850124588
221,interactions_per_contact__weekend__day__call__min,0.017631953411693255
222,interactions_per_contact__weekend__day__text__std,0.056386855823285474
223,interactions_per_contact__weekend__day__text__skewness,0.2795195922182259
224,interactions_per_contact__weekend__day__text__min,0.1732365507909429
225,interactions_per_contact__weekend__day__text__max,0.17198853889355056
226,interactions_per_contact__weekend__night__call__mean,-0.1668484523801975
227,interactions_per_contact__weekend__night__call__std,0.08030165901687292
228,interactions_per_contact__weekend__night__call__min,-0.06322160011580336
229,interactions_per_contact__weekend__night__call__max,0.10341713592033373
230,interactions_per_contact__weekend__night__text__median,0.0095506194432789
231,interevent_time__allweek__allday__call__median,0.06577922366958365
232,interevent_time__allweek__allday__call__kurtosis,-0.07194726695619878
233,interevent_time__allweek__allday__call__min,-0.0012934023767711602
234,interevent_time__allweek__allday__text__median,-0.04024783496754563
235,interevent_time__allweek__allday__text__skewness,-0.09096113440845645
236,interevent_time__allweek__allday__text__kurtosis,-0.07985501364354951
237,interevent_time__allweek__day__call__skewness,0.059010157045028995
238,interevent_time__allweek__day__call__kurtosis,0.08447225632481915
239,interevent_time__allweek__day__call__max,-0.04153396747484276
240,interevent_time__allweek__day__text__mean,-0.24060800331080423
241,interevent_time__allweek__day__text__skewness,0.14682635884795692
242,interevent_time__allweek__day__text__kurtosis,0.15729326043191022
243,interevent_time__allweek__day__text__min,0.11935211031404828
244,interevent_time__allweek__night__call__mean,0.3361514978077168
245,interevent_time__allweek__night__call__kurtosis,0.12806924019759816
246,interevent_time__allweek__night__text__mean,-0.17153063945792002
247,interevent_time__allweek__night__text__median,-0.007332149293522286
248,interevent_time__allweek__night__text__kurtosis,-0.10113830206470305
249,interevent_time__allweek__night__text__max,-0.1382068480045744
250,interevent_time__weekday__allday__call__skewness,0.17720017579922195
251,interevent_time__weekday__allday__call__max,0.0001380390340125851
252,interevent_time__weekday__allday__text__mean,0.16113815685976438
253,interevent_time__weekday__allday__text__std,0.06478168055499431
254,interevent_time__weekday__allday__text__skewness,0.13473361064252692
255,interevent_time__weekday__allday__text__kurtosis,0.12949838269332
256,interevent_time__weekday__day__call__mean,-0.050526720301653935
257,interevent_time__weekday__day__call__kurtosis,-0.17591519030947556
258,interevent_time__weekday__day__call__min,0.200152082295975
259,interevent_time__weekday__day__text__mean,-0.157293349632635
260,interevent_time__weekday__day__text__kurtosis,-0.14114116125454926
261,interevent_time__weekday__day__text__min,0.2232330542204041
262,interevent_time__weekday__night__call__median,0.05763812739982637
263,interevent_time__weekday__night__call__kurtosis,-0.16288567799112463
264,interevent_time__weekday__night__call__min,-0.021425522960507825
265,interevent_time__weekday__night__call__max,0.20683019130516872
266,interevent_time__weekday__night__text__median,0.06989932233912578
267,interevent_time__weekday__night__text__kurtosis,0.14707587775424305
268,interevent_time__weekday__night__text__min,-0.07780160156581249
269,interevent_time__weekday__night__text__max,0.16111774952503183
270,interevent_time__weekend__allday__call__median,-0.14940274887159408
271,interevent_time__weekend__allday__call__skewness,-0.11533778640204147
272,interevent_time__weekend__allday__text__skewness,-0.24310716944491953
273,interevent_time__weekend__allday__text__kurtosis,0.12285891524424145
274,interevent_time__weekend__day__call__mean,0.11784650548464931
275,interevent_time__weekend__day__text__mean,-0.015236418562116738
276,interevent_time__weekend__day__text__std,0.15134507918887172
277,interevent_time__weekend__day__text__median,0.046625867007747866
278,interevent_time__weekend__day__text__skewness,0.26313015200248735
279,interevent_time__weekend__day__text__kurtosis,-0.04243901408777877
280,interevent_time__weekend__day__text__min,0.009578672809748286
281,interevent_time__weekend__night__call__std,0.052616874296389365
282,interevent_time__weekend__night__call__skewness,0.19160752164928443
283,interevent_time__weekend__night__call__max,0.13182503009882837
284,interevent_time__weekend__night__text__median,-0.20056737595607751
285,interevent_time__weekend__night__text__max,0.16197270390468213
286,percent_pareto_interactions__allweek__allday__text,0.012122645450379943
287,percent_pareto_interactions__allweek__day__call,0.20548395778132023
288,percent_pareto_interactions__allweek__night__call,0.08938767594905761
289,percent_pareto_interactions__allweek__night__text,0.1359343034584742
290,percent_pareto_interactions__weekday__night__call,-0.11139588272083112
291,percent_pareto_interactions__weekday__night__text,-0.06908014493877329
292,percent_pareto_interactions__weekend__day__call,0.1360867721556878
293,percent_pareto_interactions__weekend__day__text,-0.18589350730684356
294,percent_pareto_interactions__weekend__night__call,-0.09078200396640794
295,percent_pareto_interactions__weekend__night__text,0.11337519391803856
296,percent_pareto_durations__weekday__allday__call,0.004937811030452266
297,percent_pareto_durations__weekday__day__call,0.16638769646438742
298,percent_pareto_durations__weekday__night__call,-0.015689434588700556
299,percent_pareto_durations__weekend__night__call,0.08254897786035438
300,number_of_interactions__allweek__day__call,0.21530401764909307
301,number_of_interactions__allweek__day__text,0.09214303639555951
302,number_of_interactions__weekday__allday__call,-0.2223403555192231
303,number_of_interactions__weekday__day__call,0.3611462791603067
304,number_of_interactions__weekday__day__text,-0.22303241513702404
305,number_of_interactions__weekday__night__text,0.28602809623213604
306,number_of_interactions__weekend__allday__call,-0.05583649053997479
307,number_of_interactions__weekend__day__call,-0.1468397149049886
308,number_of_interaction_in__allweek__allday__call,0.21809394960112893
309,number_of_interaction_in__allweek__day__text,0.170469202347227
310,number_of_interaction_in__allweek__night__text,-0.2973800111479476
311,number_of_interaction_in__weekday__allday__text,-0.12687528260560857
312,number_of_interaction_in__weekday__day__call,0.18656096560222232
313,number_of_interaction_in__weekday__day__text,0.11659658058995052
314,number_of_interaction_in__weekday__night__text,-0.02294243006404188
315,number_of_interaction_in__weekend__allday__call,0.16019231882730736
316,number_of_interaction_in__weekend__day__call,0.03983632397735828
317,number_of_interaction_in__weekend__day__text,-0.08545139434775906
318,number_of_interaction_out__allweek__allday__call,0.16612764911074504
319,number_of_interaction_out__allweek__allday__text,0.06862160053588326
320,number_of_interaction_out__allweek__day__call,-0.12233410385684029
321,number_of_interaction_out__allweek__day__text,0.34024900450679846
322,number_of_interaction_out__allweek__night__text,0.03497796022522536
323,number_of_interaction_out__weekday__allday__call,0.26333626426143697
324,number_of_interaction_out__weekday__day__call,0.03090444278540835
325,number_of_interaction_out__weekday__day__text,0.07298403175153373
326,number_of_interaction_out__weekday__night__call,0.02319010689602487
327,number_of_interaction_out__weekend__allday__call,-0.057835777207671614
328,number_of_interaction_out__weekend__day__call,-0.024883523760015284
329,number_of_interaction_out__weekend__night__text,0.17343312285102466
330,number_of_antennas__allweek__allday,-0.019600724475691583
331,number_of_antennas__allweek__day,0.17082970756712348
332,number_of_antennas__allweek__night,0.01342847795509319
333,number_of_antennas__weekday__allday,0.04663271167646568
334,number_of_antennas__weekday__day,0.05908916984611866
335,number_of_antennas__weekday__night,-0.15212174188882432
336,number_of_antennas__weekend__night,0.011281171817308758
337,entropy_of_antennas__allweek__allday,-0.03813030513740364
338,entropy_of_antennas__weekday__day,-0.1346798037052613
339,entropy_of_antennas__weekday__night,-0.1580090353421145
340,entropy_of_antennas__weekend__night,0.1764981141716356
341,percent_at_home__weekday__allday,-0.30787482669646066
342,percent_at_home__weekday__day,0.023184777446446484
343,percent_at_home__weekend__night,-0.05563677670970409
344,radius_of_gyration__allweek__allday,0.15976237776909336
345,radius_of_gyration__allweek__night,0.09842609630587436
346,radius_of_gyration__weekday__day,-0.31867077146036366
347,radius_of_gyration__weekday__night,0.10405909518901559
348,radius_of_gyration__weekend__allday,0.15627518648302183
349,radius_of_gyration__weekend__day,-0.017756486710723683
350,radius_of_gyration__weekend__night,-0.18187382796908025
351,frequent_antennas__weekday__day,-0.05664726890015073
352,frequent_antennas__weekday__night,0.18235908626332611
353,frequent_antennas__weekend__day,-0.03372335703875711
354,frequent_antennas__weekend__night,0.2972287761542721
355,churn_rate__std,0.2900064262079887
356,amount_recharges__allweek__allday__median,0.10672106063720893
357,amount_recharges__allweek__allday__skewness,0.17149478122883258
358,amount_recharges__allweek__day__mean,-0.0012072208754102657
359,amount_recharges__allweek__day__std,-0.249981008445225
360,amount_recharges__allweek__day__skewness,-0.2371695510984102
361,amount_recharges__allweek__day__kurtosis,0.005647728701022884
362,amount_recharges__allweek__day__max,-0.3374444195890336
363,amount_recharges__allweek__night__std,0.15001016507088663
364,amount_recharges__allweek__night__median,0.10739761497098758
365,amount_recharges__allweek__night__min,-0.32012410872186964
366,amount_recharges__weekday__allday__mean,0.11631808316846703
367,amount_recharges__weekday__allday__std,0.05763890094494257
368,amount_recharges__weekday__day__std,-0.2019873016756595
369,amount_recharges__weekday__day__kurtosis,-0.1028053396957506
370,amount_recharges__weekday__night__mean,0.061750778149467625
371,amount_recharges__weekday__night__kurtosis,-0.13245336580739506
372,amount_recharges__weekday__night__min,0.00030084200454133205
373,amount_recharges__weekend__allday__std,0.038222370335726695
374,amount_recharges__weekend__allday__skewness,-0.020823281470462775
375,amount_recharges__weekend__allday__min,-0.019870622865120067
376,amount_recharges__weekend__day__skewness,0.053997060546599134
377,amount_recharges__weekend__day__min,-0.2078230313862124
378,amount_recharges__weekend__night__mean,0.14146183646008326
379,amount_recharges__weekend__night__kurtosis,0.1892688616278966
380,amount_recharges__weekend__night__max,0.05356503156744374
381,interevent_time_recharges__allweek__allday__std,-0.011504003960994309
382,interevent_time_recharges__allweek__allday__skewness,-0.04257218765877266
383,interevent_time_recharges__allweek__day__std,-0.10736020156161089
384,interevent_time_recharges__allweek__day__skewness,0.10547534581450094
385,interevent_time_recharges__allweek__day__kurtosis,0.319588204002227
386,interevent_time_recharges__allweek__day__min,0.166462870074759
387,interevent_time_recharges__allweek__night__mean,-0.01978915865969577
388,interevent_time_recharges__allweek__night__std,0.0711937858488835
389,interevent_time_recharges__allweek__night__median,0.19763892832318988
390,interevent_time_recharges__allweek__night__min,-0.09207796844310046
391,interevent_time_recharges__allweek__night__max,0.31317424293205365
392,interevent_time_recharges__weekday__allday__std,0.040808913170700976
393,interevent_time_recharges__weekday__allday__median,-0.4592923243262794
394,interevent_time_recharges__weekday__allday__skewness,-0.07051073864082175
395,interevent_time_recharges__weekday__allday__kurtosis,-0.2327970548905477
396,interevent_time_recharges__weekday__allday__min,0.09515938639299777
397,interevent_time_recharges__weekday__allday__max,-0.14629365369296274
398,interevent_time_recharges__weekday__day__median,0.20955793484585486
399,interevent_time_recharges__weekday__day__skewness,0.10321697162414166
400,interevent_time_recharges__weekday__day__min,-0.111932151354548
401,interevent_time_recharges__weekday__day__max,-0.009099081602686562
402,interevent_time_recharges__weekday__night__median,-0.39306183474275086
403,interevent_time_recharges__weekday__night__skewness,-0.08087870501310983
404,interevent_time_recharges__weekday__night__kurtosis,-0.09135783789613601
405,interevent_time_recharges__weekday__night__max,0.15430547236238945
406,interevent_time_recharges__weekend__allday__median,0.2816224796309913
407,interevent_time_recharges__weekend__allday__skewness,0.19366578080963395
408,interevent_time_recharges__weekend__allday__kurtosis,0.1705205894468652
409,interevent_time_recharges__weekend__allday__min,0.17989638528428475
410,interevent_time_recharges__weekend__day__std,0.1510038869571407
411,interevent_time_recharges__weekend__day__min,0.04633396375040601
412,interevent_time_recharges__weekend__day__max,0.1602757841163154
413,percent_pareto_recharges__allweek__day,-0.013256776732962355
414,percent_pareto_recharges__weekday__allday,0.06842987524306746
415,percent_pareto_recharges__weekday__day,-0.22833380819140187
416,percent_pareto_recharges__weekday__night,0.06516786540551207
417,percent_pareto_recharges__weekend__night,0.006573814254769297
418,number_of_recharges__allweek__night,0.03172885426649985
419,number_of_recharges__weekday__allday,-0.4451460642158405
420,number_of_recharges__weekday__day,-0.2520901682715104
421,number_of_recharges__weekday__night,0.25559071262807476
422,number_of_recharges__weekend__day,0.11386534788006146
